[2026-04-14 13:55:55] Arabidopsis thaliana | 3702 | 选择组装版本: ncbi_dataset/data/GCF_000001735.4
[2026-04-14 14:27:53] Arabidopsis thaliana | 3702 | 跳过 | 已存在基因组
[2026-04-14 14:27:53] Arabidopsis thaliana | 3702 | 跳过 | 已存在基因组
[2026-04-14 14:27:53] Arabidopsis thaliana | 3702 | 跳过 | 已存在基因组
[2026-04-14 14:27:53] Arabidopsis thaliana | 3702 | 跳过 | 已存在基因组
[2026-04-14 14:27:53] Arabidopsis thaliana | 3702 | 跳过 | 已存在基因组
[2026-04-14 14:27:53] Arabidopsis thaliana | 3702 | 跳过 | 已存在基因组
[2026-04-14 14:27:53] Arabidopsis thaliana | 3702 | 跳过 | 已存在基因组
[2026-04-14 14:27:53] Arabidopsis thaliana | 3702 | 跳过 | 已存在基因组
[2026-04-14 14:27:53] Arabidopsis thaliana | 3702 | 跳过 | 已存在基因组
[2026-04-14 14:27:53] Arabidopsis thaliana | 3702 | 跳过 | 已存在基因组
[2026-04-14 14:27:53] Arabidopsis thaliana | 3702 | 跳过 | 已存在基因组
[2026-04-14 14:27:53] Arabidopsis thaliana | 3702 | 跳过 | 已存在基因组
[2026-04-14 14:27:53] Arabidopsis thaliana | 3702 | 跳过 | 已存在基因组
[2026-04-14 14:27:53] Arabidopsis thaliana | 3702 | 跳过 | 已存在基因组
[2026-04-14 14:27:53] Arabidopsis thaliana | 3702 | 跳过 | 已存在基因组
[2026-04-14 14:27:53] Arabidopsis thaliana | 3702 | 跳过 | 已存在基因组
[2026-04-14 14:27:53] Arabidopsis thaliana | 3702 | 跳过 | 已存在基因组
[2026-04-14 14:27:53] Arabidopsis thaliana | 3702 | 跳过 | 已存在基因组
[2026-04-14 14:27:53] Arabidopsis thaliana | 3702 | 跳过 | 已存在基因组
[2026-04-14 14:27:53] Arabidopsis thaliana | 3702 | 跳过 | 已存在基因组
[2026-04-14 14:27:53] Arabidopsis thaliana | 3702 | 跳过 | 已存在基因组
[2026-04-14 14:27:53] Arabidopsis thaliana | 3702 | 跳过 | 已存在基因组
[2026-04-14 14:27:53] Arabidopsis thaliana | 3702 | 跳过 | 已存在基因组
[2026-04-14 14:27:53] Arabidopsis thaliana | 3702 | 跳过 | 已存在基因组
[2026-04-14 14:27:53] Arabidopsis thaliana | 3702 | 跳过 | 已存在基因组
[2026-04-14 14:27:53] Arabidopsis thaliana | 3702 | 跳过 | 已存在基因组
[2026-04-14 14:27:53] Arabidopsis thaliana | 3702 | 跳过 | 已存在基因组
[2026-04-14 14:27:53] Arabidopsis thaliana | 3702 | 跳过 | 已存在基因组
[2026-04-14 14:27:53] Arabidopsis thaliana | 3702 | 跳过 | 已存在基因组
[2026-04-14 14:27:53] Arabidopsis thaliana | 3702 | 跳过 | 已存在基因组
[2026-04-14 14:27:53] Arabidopsis thaliana | 3702 | 跳过 | 已存在基因组
[2026-04-14 14:27:53] Arabidopsis thaliana | 3702 | 跳过 | 已存在基因组
[2026-04-14 14:27:53] Arabidopsis thaliana | 3702 | 跳过 | 已存在基因组
[2026-04-14 14:27:53] Arabidopsis thaliana | 3702 | 跳过 | 已存在基因组
[2026-04-14 14:27:53] Arabidopsis thaliana | 3702 | 跳过 | 已存在基因组
[2026-04-14 14:30:00] Arabis alpina | 50452 | 失败 | ZIP文件无效
[2026-04-14 14:33:04] Arabis alpina | 50452 | 选择组装版本: ncbi_dataset/data/GCA_000733195.1
[2026-04-14 14:33:09] Arabis alpina | 50452 | 成功 | 文件完整
[2026-04-14 14:33:09] Arabis alpina | 50452 | 跳过 | 已存在基因组
[2026-04-14 15:02:39] Arachis duranensis | 130453 | 失败 | NCBI未找到
[2026-04-14 15:05:07] Arachis duranensis | 130453 | 失败 | ZIP文件无效
[2026-04-14 15:38:30] Arachis duranensis | 130453 | 选择组装版本: ncbi_dataset/data/GCF_000817695.3
[2026-04-14 15:38:45] Arachis duranensis | 130453 | 成功 | 文件完整
[2026-04-14 15:39:18] Arachis hypogaea | 3818 | 失败 | ZIP文件无效
